image_name,sample,treatment,total_pollen,tails,no_tails,ph,pollen_treatment,incubation_temperature_°C,DAFA,germination_percent
cq329_8g_sucrose_fa6_9_p6_14_d5_0001.jpg,8_001,8,101,5,96,5.5,control,22,4,4.95049505
cq329_8g_sucrose_fa6_9_p6_14_d5_0002.jpg,8_001,8,170,2,168,5.5,control,22,4,1.176470588
cq329_8g_sucrose_fa6_9_p6_14_d5_0003.jpg,8_001,8,135,5,130,5.5,control,22,4,3.703703704
cq329_8g_sucrose_fa6_9_p6_14_d5_0004.jpg,8_001,8,91,3,88,5.5,control,22,4,3.296703297
cq329_8g_sucrose_fa6_9_p6_14_d5_0005.jpg,8_001,8,74,4,70,5.5,control,22,4,5.405405405
cq329_8g_sucrose_fa6_9_p6_14_d5_0006.jpg,8_001,8,59,2,57,5.5,control,22,4,3.389830508
cq329_8g_sucrose_fa6_9_p6_14_d5_0007.jpg,8_001,8,77,4,73,5.5,control,22,4,5.194805195
cq329_8g_sucrose_fa6_9_p6_14_d5_0008.jpg,8_001,8,67,2,65,5.5,control,22,4,2.985074627
cq329_8g_sucrose_fa6_9_p6_14_d5_0009.jpg,8_001,8,89,2,87,5.5,control,22,4,2.247191011
cq329_8g_sucrose_fa6_9_p6_14_d5_0010.jpg,8_001,8,78,2,76,5.5,control,22,4,2.564102564
cq329_18g_sucrose_fa6_9_p6_14_d1_0001.jpg,8_002,8,147,2,145,5.5,control,22,4,1.360544218
cq329_18g_sucrose_fa6_9_p6_14_d1_0002.jpg,8_002,8,162,1,161,5.5,control,22,4,0.617283951
cq329_18g_sucrose_fa6_9_p6_14_d1_0003.jpg,8_002,8,155,3,152,5.5,control,22,4,1.935483871
cq329_18g_sucrose_fa6_9_p6_14_d1_0004.jpg,8_002,8,191,2,189,5.5,control,22,4,1.047120419
cq329_18g_sucrose_fa6_9_p6_14_d1_0005.jpg,8_002,8,146,0,146,5.5,control,22,4,0
cq329_18g_sucrose_fa6_9_p6_14_d1_0006.jpg,8_002,8,54,2,52,5.5,control,22,4,3.703703704
cq329_18g_sucrose_fa6_9_p6_14_d1_0007.jpg,8_002,8,71,1,70,5.5,control,22,4,1.408450704
cq329_18g_sucrose_fa6_9_p6_14_d1_0008.jpg,8_002,8,45,3,42,5.5,control,22,4,6.666666667
cq329_18g_sucrose_fa6_9_p6_14_d1_0009.jpg,8_002,8,68,0,68,5.5,control,22,4,0
cq329_18g_sucrose_fa6_9_p6_14_d1_0010.jpg,8_002,8,49,3,46,5.5,control,22,4,6.12244898
cq329_18g_sucrose_fa6_9_p6_14_d2_0001.jpg,8_003,8,61,3,58,5.5,control,22,4,4.918032787
cq329_18g_sucrose_fa6_9_p6_14_d2_0002.jpg,8_003,8,157,3,154,5.5,control,22,4,1.910828025
cq329_18g_sucrose_fa6_9_p6_14_d2_0003.jpg,8_003,8,75,3,72,5.5,control,22,4,4
cq329_18g_sucrose_fa6_9_p6_14_d2_0004.jpg,8_003,8,72,1,71,5.5,control,22,4,1.388888889
cq329_18g_sucrose_fa6_9_p6_14_d2_0005.jpg,8_003,8,67,1,66,5.5,control,22,4,1.492537313
cq329_18g_sucrose_fa6_9_p6_14_d2_0006.jpg,8_003,8,109,3,106,5.5,control,22,4,2.752293578
cq329_18g_sucrose_fa6_9_p6_14_d2_0007.jpg,8_003,8,109,3,106,5.5,control,22,4,2.752293578
cq329_18g_sucrose_fa6_9_p6_14_d2_0008.jpg,8_003,8,173,3,170,5.5,control,22,4,1.734104046
cq329_18g_sucrose_fa6_9_p6_14_d2_0009.jpg,8_003,8,65,3,62,5.5,control,22,4,4.615384615
cq329_18g_sucrose_fa6_9_p6_14_d2_0010.jpg,8_003,8,83,3,80,5.5,control,22,4,3.614457831
cq329_18g_sucrose_fa6_9_p6_14_d3_0001.jpg,8_004,8,174,3,171,5.5,control,22,4,1.724137931
cq329_18g_sucrose_fa6_9_p6_14_d3_0002.jpg,8_004,8,87,1,86,5.5,control,22,4,1.149425287
cq329_18g_sucrose_fa6_9_p6_14_d3_0003.jpg,8_004,8,66,1,65,5.5,control,22,4,1.515151515
cq329_18g_sucrose_fa6_9_p6_14_d3_0004.jpg,8_004,8,52,1,51,5.5,control,22,4,1.923076923
cq329_18g_sucrose_fa6_9_p6_14_d3_0005.jpg,8_004,8,103,0,103,5.5,control,22,4,0
cq329_18g_sucrose_fa6_9_p6_14_d3_0006.jpg,8_004,8,44,2,42,5.5,control,22,4,4.545454545
cq329_18g_sucrose_fa6_9_p6_14_d3_0007.jpg,8_004,8,108,2,106,5.5,control,22,4,1.851851852
cq329_18g_sucrose_fa6_9_p6_14_d3_0008.jpg,8_004,8,122,2,120,5.5,control,22,4,1.639344262
cq329_18g_sucrose_fa6_9_p6_14_d3_0009.jpg,8_004,8,116,3,113,5.5,control,22,4,2.586206897
cq329_18g_sucrose_fa6_9_p6_14_d3_0010.jpg,8_004,8,130,2,128,5.5,control,22,4,1.538461538
cq329_18g_sucrose_fa6_9_p6_14_d4_0001.jpg,8_005,8,100,1,99,5.5,control,22,4,1
cq329_18g_sucrose_fa6_9_p6_14_d4_0002.jpg,8_005,8,63,2,61,5.5,control,22,4,3.174603175
cq329_18g_sucrose_fa6_9_p6_14_d4_0003.jpg,8_005,8,31,2,29,5.5,control,22,4,6.451612903
cq329_18g_sucrose_fa6_9_p6_14_d4_0004.jpg,8_005,8,65,2,63,5.5,control,22,4,3.076923077
cq329_18g_sucrose_fa6_9_p6_14_d4_0005.jpg,8_005,8,132,2,130,5.5,control,22,4,1.515151515
cq329_18g_sucrose_fa6_9_p6_14_d4_0006.jpg,8_005,8,138,2,136,5.5,control,22,4,1.449275362
cq329_18g_sucrose_fa6_9_p6_14_d4_0007.jpg,8_005,8,160,1,159,5.5,control,22,4,0.625
cq329_18g_sucrose_fa6_9_p6_14_d4_0008.jpg,8_005,8,149,2,147,5.5,control,22,4,1.342281879
cq329_18g_sucrose_fa6_9_p6_14_d4_0009.jpg,8_005,8,73,1,72,5.5,control,22,4,1.369863014
cq329_18g_sucrose_fa6_9_p6_14_d4_0010.jpg,8_005,8,123,3,120,5.5,control,22,4,2.43902439
cq329_8gsucrose_FA6_13_p6_17_d1_0001.jpg,8_006,8,36,1,35,5.5,control,22,3,2.777777778
cq329_8gsucrose_FA6_13_p6_17_d1_0002.jpg,8_006,8,45,0,45,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d1_0003.jpg,8_006,8,43,1,42,5.5,control,22,3,2.325581395
cq329_8gsucrose_FA6_13_p6_17_d1_0004.jpg,8_006,8,31,1,30,5.5,control,22,3,3.225806452
cq329_8gsucrose_FA6_13_p6_17_d1_0005.jpg,8_006,8,48,0,48,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d1_0006.jpg,8_006,8,111,0,111,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d1_0007.jpg,8_006,8,110,0,110,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d1_0008.jpg,8_006,8,97,0,97,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d1_0009.jpg,8_006,8,110,0,110,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d1_0010.jpg,8_006,8,46,1,45,5.5,control,22,3,2.173913043
cq329_8gsucrose_FA6_13_p6_17_d2_0001.jpg,8_007,8,57,0,57,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d2_0002.jpg,8_007,8,39,0,39,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d2_0003.jpg,8_007,8,41,0,41,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d2_0004.jpg,8_007,8,53,0,53,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d2_0005.jpg,8_007,8,45,0,45,5.5,control,22,3,
cq329_8gsucrose_FA6_13_p6_17_d2_0006.jpg,8_007,8,51,0,51,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d2_0007.jpg,8_007,8,67,0,67,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d2_0008.jpg,8_007,8,61,0,61,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d2_0009.jpg,8_007,8,56,0,56,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d2_0010.jpg,8_007,8,59,0,59,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d3_0001.jpg,8_008,8,47,0,47,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d3_0002.jpg,8_008,8,80,0,80,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d3_0003.jpg,8_008,8,74,0,74,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d3_0004.jpg,8_008,8,49,0,49,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d3_0005.jpg,8_008,8,50,0,50,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d3_0006.jpg,8_008,8,112,0,112,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d3_0007.jpg,8_008,8,170,0,170,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d3_0008.jpg,8_008,8,107,0,107,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d3_0009.jpg,8_008,8,49,0,49,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d3_0010.jpg,8_008,8,140,0,140,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d4_0001.jpg,8_009,8,48,0,48,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d4_0002.jpg,8_009,8,74,1,73,5.5,control,22,3,1.351351351
cq329_8gsucrose_FA6_13_p6_17_d4_0003.jpg,8_009,8,89,0,89,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d4_0004.jpg,8_009,8,65,0,65,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d4_0005.jpg,8_009,8,59,1,58,5.5,control,22,3,1.694915254
cq329_8gsucrose_FA6_13_p6_17_d4_0006.jpg,8_009,8,64,0,64,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d4_0007.jpg,8_009,8,103,0,103,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d4_0008.jpg,8_009,8,55,0,55,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d4_0009.jpg,8_009,8,53,0,53,5.5,control,22,3,0
cq329_8gsucrose_FA6_13_p6_17_d4_0010.jpg,8_009,8,106,0,106,5.5,control,22,3,0
cq329_16g_sucrose_fa6_9_p6_12_d1_0001.jpg,16_001,16,44,13,31,5.5,control,22,3,29.54545455
cq329_16g_sucrose_fa6_9_p6_12_d1_0002.jpg,16_001,16,66,13,53,5.5,control,22,3,19.6969697
cq329_16g_sucrose_fa6_9_p6_12_d1_0003.jpg,16_001,16,52,21,31,5.5,control,22,3,40.38461538
cq329_16g_sucrose_fa6_9_p6_12_d1_0004.jpg,16_001,16,76,16,60,5.5,control,22,3,21.05263158
cq329_16g_sucrose_fa6_9_p6_12_d1_0005.jpg,16_001,16,34,10,24,5.5,control,22,3,29.41176471
cq329_16g_sucrose_fa6_9_p6_12_d1_0006.jpg,16_001,16,49,12,37,5.5,control,22,3,24.48979592
cq329_16g_sucrose_fa6_9_p6_12_d1_0007.jpg,16_001,16,46,11,35,5.5,control,22,3,23.91304348
cq329_16g_sucrose_fa6_9_p6_12_d1_0008.jpg,16_001,16,46,12,34,5.5,control,22,3,26.08695652
cq329_16g_sucrose_fa6_9_p6_12_d1_0009.jpg,16_001,16,49,12,37,5.5,control,22,3,24.48979592
cq329_16g_sucrose_fa6_9_p6_12_d1_0010.jpg,16_001,16,50,28,22,5.5,control,22,3,56
cq329_16g_sucrose_fa6_9_p6_12_d2_0001.jpg,16_002,16,72,9,63,5.5,control,22,3,12.5
cq329_16g_sucrose_fa6_9_p6_12_d2_0002.jpg,16_002,16,49,9,40,5.5,control,22,3,18.36734694
cq329_16g_sucrose_fa6_9_p6_12_d2_0003.jpg,16_002,16,55,14,41,5.5,control,22,3,25.45454545
cq329_16g_sucrose_fa6_9_p6_12_d2_0004.jpg,16_002,16,47,15,32,5.5,control,22,3,31.91489362
cq329_16g_sucrose_fa6_9_p6_12_d2_0005.jpg,16_002,16,49,17,32,5.5,control,22,3,34.69387755
cq329_16g_sucrose_fa6_9_p6_12_d2_0006.jpg,16_002,16,53,15,38,5.5,control,22,3,28.30188679
cq329_16g_sucrose_fa6_9_p6_12_d2_0007.jpg,16_002,16,62,9,53,5.5,control,22,3,14.51612903
cq329_16g_sucrose_fa6_9_p6_12_d2_0008.jpg,16_002,16,42,8,34,5.5,control,22,3,19.04761905
cq329_16g_sucrose_fa6_9_p6_12_d2_0009.jpg,16_002,16,50,14,36,5.5,control,22,3,28
cq329_16g_sucrose_fa6_9_p6_12_d2_0010.jpg,16_002,16,47,14,33,5.5,control,22,3,29.78723404
cq329_16g_sucrose_fa6_9_p6_12_d3_0001.jpg,16_003,16,62,18,44,5.5,control,22,3,29.03225806
cq329_16g_sucrose_fa6_9_p6_12_d3_0002.jpg,16_003,16,76,26,50,5.5,control,22,3,34.21052632
cq329_16g_sucrose_fa6_9_p6_12_d3_0003.jpg,16_003,16,52,12,40,5.5,control,22,3,23.07692308
cq329_16g_sucrose_fa6_9_p6_12_d3_0004.jpg,16_003,16,53,17,36,5.5,control,22,3,32.0754717
cq329_16g_sucrose_fa6_9_p6_12_d3_0005.jpg,16_003,16,82,22,60,5.5,control,22,3,26.82926829
cq329_16g_sucrose_fa6_9_p6_12_d3_0006.jpg,16_003,16,85,26,59,5.5,control,22,3,30.58823529
cq329_16g_sucrose_fa6_9_p6_12_d3_0007.jpg,16_003,16,82,22,60,5.5,control,22,3,26.82926829
cq329_16g_sucrose_fa6_9_p6_12_d3_0008.jpg,16_003,16,75,25,50,5.5,control,22,3,33.33333333
cq329_16g_sucrose_fa6_9_p6_12_d3_0009.jpg,16_003,16,102,29,73,5.5,control,22,3,28.43137255
cq329_16g_sucrose_fa6_9_p6_12_d3_0010.jpg,16_003,16,68,24,44,5.5,control,22,3,35.29411765
cq329_16gsucrose_FA6_13_p6_17_d1_0001.jpg,16_004,16,50,4,46,5.5,control,22,3,8
cq329_16gsucrose_FA6_13_p6_17_d1_0002.jpg,16_004,16,65,11,54,5.5,control,22,3,16.92307692
cq329_16gsucrose_FA6_13_p6_17_d1_0003.jpg,16_004,16,87,6,81,5.5,control,22,3,6.896551724
cq329_16gsucrose_FA6_13_p6_17_d1_0004.jpg,16_004,16,108,4,104,5.5,control,22,3,3.703703704
cq329_16gsucrose_FA6_13_p6_17_d1_0005.jpg,16_004,16,60,5,55,5.5,control,22,3,8.333333333
cq329_16gsucrose_FA6_13_p6_17_d1_0006.jpg,16_004,16,45,7,38,5.5,control,22,3,15.55555556
cq329_16gsucrose_FA6_13_p6_17_d1_0007.jpg,16_004,16,90,13,77,5.5,control,22,3,14.44444444
cq329_16gsucrose_FA6_13_p6_17_d1_0008.jpg,16_004,16,49,6,43,5.5,control,22,3,12.24489796
cq329_16gsucrose_FA6_13_p6_17_d1_0009.jpg,16_004,16,82,11,71,5.5,control,22,3,13.41463415
cq329_16gsucrose_FA6_13_p6_17_d1_0010.jpg,16_004,16,71,14,57,5.5,control,22,3,19.71830986
cq329_16gsucrose_FA6_13_p6_17_d2_0001.jpg,16_005,16,66,7,59,5.5,control,22,3,10.60606061
cq329_16gsucrose_FA6_13_p6_17_d2_0002.jpg,16_005,16,35,5,30,5.5,control,22,3,14.28571429
cq329_16gsucrose_FA6_13_p6_17_d2_0003.jpg,16_005,16,35,9,26,5.5,control,22,3,25.71428571
cq329_16gsucrose_FA6_13_p6_17_d2_0004.jpg,16_005,16,25,9,16,5.5,control,22,3,36
cq329_16gsucrose_FA6_13_p6_17_d2_0005.jpg,16_005,16,19,6,13,5.5,control,22,3,31.57894737
cq329_16gsucrose_FA6_13_p6_17_d2_0006.jpg,16_005,16,75,18,57,5.5,control,22,3,24
cq329_16gsucrose_FA6_13_p6_17_d2_0007.jpg,16_005,16,45,11,34,5.5,control,22,3,24.44444444
cq329_16gsucrose_FA6_13_p6_17_d2_0008.jpg,16_005,16,39,8,31,5.5,control,22,3,20.51282051
cq329_16gsucrose_FA6_13_p6_17_d2_0009.jpg,16_005,16,46,10,36,5.5,control,22,3,21.73913043
cq329_16gsucrose_FA6_13_p6_17_d2_0010.jpg,16_005,16,22,6,16,5.5,control,22,3,27.27272727
cq329_16gsucrose_FA6_13_p6_17_d3_0001.jpg,16_006,16,18,10,8,5.5,control,22,3,55.55555556
cq329_16gsucrose_FA6_13_p6_17_d3_0002.jpg,16_006,16,48,35,13,5.5,control,22,3,72.91666667
cq329_16gsucrose_FA6_13_p6_17_d3_0003.jpg,16_006,16,54,7,47,5.5,control,22,3,12.96296296
cq329_16gsucrose_FA6_13_p6_17_d3_0004.jpg,16_006,16,37,8,29,5.5,control,22,3,21.62162162
cq329_16gsucrose_FA6_13_p6_17_d3_0005.jpg,16_006,16,15,6,9,5.5,control,22,3,40
cq329_16gsucrose_FA6_13_p6_17_d3_0006.jpg,16_006,16,12,8,4,5.5,control,22,3,66.66666667
cq329_16gsucrose_FA6_13_p6_17_d3_0007.jpg,16_006,16,32,9,23,5.5,control,22,3,28.125
cq329_16gsucrose_FA6_13_p6_17_d3_0008.jpg,16_006,16,28,8,20,5.5,control,22,3,28.57142857
cq329_16gsucrose_FA6_13_p6_17_d3_0009.jpg,16_006,16,30,11,19,5.5,control,22,3,36.66666667
cq329_16gsucrose_FA6_13_p6_17_d3_0010.jpg,16_006,16,46,10,36,5.5,control,22,3,21.73913043
cq329_16gsucrose_FA6_13_p6_17_d4_0001.jpg,16_007,16,29,5,24,5.5,control,22,3,17.24137931
cq329_16gsucrose_FA6_13_p6_17_d4_0002.jpg,16_007,16,36,6,30,5.5,control,22,3,16.66666667
cq329_16gsucrose_FA6_13_p6_17_d4_0003.jpg,16_007,16,29,5,29,5.5,control,22,3,17.24137931
cq329_16gsucrose_FA6_13_p6_17_d4_0004.jpg,16_007,16,31,4,27,5.5,control,22,3,12.90322581
cq329_16gsucrose_FA6_13_p6_17_d4_0005.jpg,16_007,16,21,2,19,5.5,control,22,3,9.523809524
cq329_16gsucrose_FA6_13_p6_17_d4_0006.jpg,16_007,16,29,4,25,5.5,control,22,3,13.79310345
cq329_16gsucrose_FA6_13_p6_17_d4_0007.jpg,16_007,16,38,5,33,5.5,control,22,3,13.15789474
cq329_16gsucrose_FA6_13_p6_17_d4_0008.jpg,16_007,16,54,7,47,5.5,control,22,3,12.96296296
cq329_16gsucrose_FA6_13_p6_17_d4_0009.jpg,16_007,16,65,4,61,5.5,control,22,3,6.153846154
cq329_16gsucrose_FA6_13_p6_17_d4_0010.jpg,16_007,16,43,6,37,5.5,control,22,3,13.95348837
cq329_24g_sucrose_fa6_9_p6_12_d1_0001.jpg,24_001,24,25,1,24,5.5,control,22,3,4
cq329_24g_sucrose_fa6_9_p6_12_d1_0002.jpg,24_001,24,24,2,22,5.5,control,22,3,8.333333333
cq329_24g_sucrose_fa6_9_p6_12_d1_0003.jpg,24_001,24,28,2,26,5.5,control,22,3,7.142857143
cq329_24g_sucrose_fa6_9_p6_12_d1_0004.jpg,24_001,24,36,2,34,5.5,control,22,3,5.555555556
cq329_24g_sucrose_fa6_9_p6_12_d1_0005.jpg,24_001,24,28,2,26,5.5,control,22,3,7.142857143
cq329_24g_sucrose_fa6_9_p6_12_d1_0006.jpg,24_001,24,57,1,56,5.5,control,22,3,1.754385965
cq329_24g_sucrose_fa6_9_p6_12_d1_0007.jpg,24_001,24,38,1,37,5.5,control,22,3,2.631578947
cq329_24g_sucrose_fa6_9_p6_12_d1_0008.jpg,24_001,24,32,1,31,5.5,control,22,3,3.125
cq329_24g_sucrose_fa6_9_p6_12_d1_0009.jpg,24_001,24,46,1,45,5.5,control,22,3,2.173913043
cq329_24g_sucrose_fa6_9_p6_12_d1_0010.jpg,24_001,24,33,1,32,5.5,control,22,3,3.03030303
cq329_24g_sucrose_fa6_9_p6_13_d1_0001.jpg,24_002,24,39,4,35,5.5,control,22,3,10.25641026
cq329_24g_sucrose_fa6_9_p6_13_d1_0002.jpg,24_002,24,40,4,36,5.5,control,22,3,10
cq329_24g_sucrose_fa6_9_p6_13_d1_0003.jpg,24_002,24,49,2,47,5.5,control,22,3,4.081632653
cq329_24g_sucrose_fa6_9_p6_13_d1_0004.jpg,24_002,24,48,3,45,5.5,control,22,3,6.25
cq329_24g_sucrose_fa6_9_p6_13_d1_0005.jpg,24_002,24,35,4,31,5.5,control,22,3,11.42857143
cq329_24g_sucrose_fa6_9_p6_13_d1_0006.jpg,24_002,24,33,6,27,5.5,control,22,3,18.18181818
cq329_24g_sucrose_fa6_9_p6_13_d1_0007.jpg,24_002,24,57,1,56,5.5,control,22,3,1.754385965
cq329_24g_sucrose_fa6_9_p6_13_d1_0008.jpg,24_002,24,75,5,70,5.5,control,22,3,6.666666667
cq329_24g_sucrose_fa6_9_p6_13_d1_0009.jpg,24_002,24,64,4,60,5.5,control,22,3,6.25
cq329_24g_sucrose_fa6_9_p6_13_d1_0010.jpg,24_002,24,82,4,78,5.5,control,22,3,4.87804878
cq329_24g_sucrose_fa6_9_p6_13_d2_0001.jpg,24_003,24,24,3,21,5.5,control,22,3,12.5
cq329_24g_sucrose_fa6_9_p6_13_d2_0002.jpg,24_003,24,19,2,17,5.5,control,22,3,10.52631579
cq329_24g_sucrose_fa6_9_p6_13_d2_0003.jpg,24_003,24,27,1,26,5.5,control,22,3,3.703703704
cq329_24g_sucrose_fa6_9_p6_13_d2_0004.jpg,24_003,24,19,2,17,5.5,control,22,3,10.52631579
cq329_24g_sucrose_fa6_9_p6_13_d2_0005.jpg,24_003,24,22,2,20,5.5,control,22,3,9.090909091
cq329_24g_sucrose_fa6_9_p6_13_d2_0006.jpg,24_003,24,21,2,19,5.5,control,22,3,9.523809524
cq329_24g_sucrose_fa6_9_p6_13_d2_0007.jpg,24_003,24,22,2,20,5.5,control,22,3,9.090909091
cq329_24g_sucrose_fa6_9_p6_13_d2_0008.jpg,24_003,24,19,2,17,5.5,control,22,3,10.52631579
cq329_24g_sucrose_fa6_9_p6_13_d2_0009.jpg,24_003,24,27,1,26,5.5,control,22,3,3.703703704
cq329_24g_sucrose_fa6_9_p6_13_d2_0010.jpg,24_003,24,31,2,29,5.5,control,22,3,6.451612903
cq329_24g_sucrose_fa6_9_p6_13_d3_0001.jpg,24_004,24,15,1,14,5.5,control,22,3,6.666666667
cq329_24g_sucrose_fa6_9_p6_13_d3_0002.jpg,24_004,24,35,2,33,5.5,control,22,3,5.714285714
cq329_24g_sucrose_fa6_9_p6_13_d3_0003.jpg,24_004,24,15,1,14,5.5,control,22,3,6.666666667
cq329_24g_sucrose_fa6_9_p6_13_d3_0004.jpg,24_004,24,14,1,13,5.5,control,22,3,7.142857143
cq329_24g_sucrose_fa6_9_p6_13_d3_0005.jpg,24_004,24,35,0,35,5.5,control,22,3,0
cq329_24g_sucrose_fa6_9_p6_13_d3_0006.jpg,24_004,24,64,0,64,5.5,control,22,3,0
cq329_24g_sucrose_fa6_9_p6_13_d3_0007.jpg,24_004,24,26,1,25,5.5,control,22,3,3.846153846
cq329_24g_sucrose_fa6_9_p6_13_d3_0008.jpg,24_004,24,58,0,58,5.5,control,22,3,0
cq329_24g_sucrose_fa6_9_p6_13_d3_009.jpg,24_004,24,43,1,42,5.5,control,22,3,2.325581395
cq329_24g_sucrose_fa6_9_p6_13_d3_0010.jpg,24_004,24,90,1,89,5.5,control,22,3,1.111111111
cq329_24g_sucrose_fa6_9_p6_13_d4_0001.jpg,24_005,24,21,1,20,5.5,control,22,3,4.761904762
cq329_24g_sucrose_fa6_9_p6_13_d4_0002.jpg,24_005,24,15,1,14,5.5,control,22,3,6.666666667
cq329_24g_sucrose_fa6_9_p6_13_d4_0003.jpg,24_005,24,36,0,36,5.5,control,22,3,0
cq329_24g_sucrose_fa6_9_p6_13_d4_0004.jpg,24_005,24,80,0,80,5.5,control,22,3,0
cq329_24g_sucrose_fa6_9_p6_13_d4_0005.jpg,24_005,24,111,4,107,5.5,control,22,3,3.603603604
cq329_24g_sucrose_fa6_9_p6_13_d4_0006.jpg,24_005,24,71,4,67,5.5,control,22,3,5.633802817
cq329_24g_sucrose_fa6_9_p6_13_d4_0007.jpg,24_005,24,19,1,18,5.5,control,22,3,5.263157895
cq329_24g_sucrose_fa6_9_p6_13_d4_0008.jpg,24_005,24,59,1,58,5.5,control,22,3,1.694915254
cq329_24g_sucrose_fa6_9_p6_13_d4_0009.jpg,24_005,24,229,2,227,5.5,control,22,3,0.873362445
cq329_24g_sucrose_fa6_9_p6_13_d4_0010.jpg,24_005,24,205,2,203,5.5,control,22,3,0.975609756
cq329_24g_sucrose_fa6_9_p6_13_d5_0001.jpg,24_006,24,151,3,148,5.5,control,22,3,1.986754967
