image,sample,genotype ,pollen_growth_temp,pollen_incubation_temp_c,rounds,pollen_image,treatment,tails,no_tails,total_pollen,pollen_germination,
cq329_h10-30_ph5-5_p1-001 ,ph5_001,QQ74,22,22,Round-1,10/30/20,5.5,57,33,90,63.33333333,
cq329_h10-30_ph5-5_p1-0002,ph5_001,QQ74,22,22,Round-1,10/30/20,5.5,90,53,143,62.93706294,
cq329_h10-30_ph5-5_p1-0003,ph5_001,QQ74,22,22,Round-1,10/30/20,5.5,64,46,110,58.18181818,
cq329_h10-30_ph5-5_p1-0004,ph5_001,QQ74,22,22,Round-1,10/30/20,5.5,75,13,88,85.22727273,
cq329_h10-30_ph5-5_p1-0005,ph5_001,QQ74,22,22,Round-1,10/30/20,5.5,43,12,55,78.18181818,
cq329_h10-30_ph5-5_p2-0001,ph5_002,QQ74,22,22,Round-1,10/30/20,5.5,50,9,59,84.74576271,
cq329_h10-30_ph5-5_p2-0002,ph5_002,QQ74,22,22,Round-1,10/30/20,5.5,44,14,58,75.86206897,
cq329_h10-30_ph5-5_p2-0003,ph5_002,QQ74,22,22,Round-1,10/30/20,5.5,27,8,35,77.14285714,
cq329_h10-30_ph5-5_p2-0004,ph5_002,QQ74,22,22,Round-1,10/30/20,5.5,28,0,28,100,
cq329_h10-30_ph5-5_p2-0005,ph5_002,QQ74,22,22,Round-1,10/30/20,5.5,23,8,31,74.19354839,
cq329_h10-30_ph5-5_p2-0006,ph5_002,QQ74,22,22,Round-1,10/30/20,5.5,14,8,22,63.63636364,
cq329_h10-30_ph5-5_p3-0001,ph5_003,QQ74,22,22,Round-1,10/30/20,5.5,26,15,41,63.41463415,
cq329_h10-30_ph5-5_p3-0003,ph5_003,QQ74,22,22,Round-1,10/30/20,5.5,28,17,45,62.22222222,
cq329_h10-30_ph5-5_p3-0004,ph5_003,QQ74,22,22,Round-1,10/30/20,5.5,26,19,45,57.77777778,
cq329_h10-30_ph5-5_p3-0005,ph5_003,QQ74,22,22,Round-1,10/30/20,5.5,73,34,107,68.22429907,
cq329_h10-30_ph5-5_p3-0006,ph5_003,QQ74,22,22,Round-1,10/30/20,5.5,33,17,50,66,
329-ph-5-5-0001,ph5_004,QQ74,22,22,Round-2,11/7/20,5.5,50,33,83,60.24096386,
329-ph-5-5-0002,ph5_004,QQ74,22,22,Round-2,11/7/20,5.5,59,47,106,55.66037736,
329-ph-5-5-0003,ph5_004,QQ74,22,22,Round-2,11/7/20,5.5,57,40,97,58.7628866,
329-ph-5-5-0004,ph5_004,QQ74,22,22,Round-2,11/7/20,5.5,66,25,91,72.52747253,
329-ph-5-5-0005,ph5_004,QQ74,22,22,Round-2,11/7/20,5.5,41,26,67,61.19402985,
329-ph-5-5-0006,ph5_005,QQ74,22,22,Round-2,11/7/20,5.5,45,22,67,67.1641791,
329-ph-5-5-0007,ph5_005,QQ74,22,22,Round-2,11/7/20,5.5,64,14,78,82.05128205,
329-ph-5-5-0008,ph5_005,QQ74,22,22,Round-2,11/7/20,5.5,52,30,82,63.41463415,
329-ph-5-5-0009,ph5_005,QQ74,22,22,Round-2,11/7/20,5.5,35,32,67,52.23880597,
329-ph-5-5-0010,ph5_005,QQ74,22,22,Round-2,11/7/20,5.5,54,29,83,65.06024096,
329-ph-5-5-0011,ph5_006,QQ74,22,22,Round-2,11/7/20,5.5,40,20,60,66.66666667,
329-ph-5-5-0012,ph5_006,QQ74,22,22,Round-2,11/7/20,5.5,31,14,45,68.88888889,
329-ph-5-5-0013,ph5_006,QQ74,22,22,Round-2,11/7/20,5.5,31,26,57,54.38596491,
329-ph-5-5-0014,ph5_006,QQ74,22,22,Round-2,11/7/20,5.5,50,44,94,53.19148936,
329-ph-5-5-0015,ph5_006,QQ74,22,22,Round-2,11/7/20,5.5,24,17,41,58.53658537,
cq329-ph5-5-p1-001.jpg,ph5_007,QQ74,22,22,Round-3,11/25/20,5.5,35,16,51,68.62745098,
cq329-ph5-5-p1-0002.jpg,ph5_007,QQ74,22,22,Round-3,11/25/20,5.5,43,9,52,82.69230769,
cq329-ph5-5-p1-0003.jpg,ph5_007,QQ74,22,22,Round-3,11/25/20,5.5,39,6,45,86.66666667,
cq329-ph5-5-p1-0004.jpg,ph5_007,QQ74,22,22,Round-3,11/25/20,5.5,26,3,29,89.65517241,
cq329-ph5-5-p1-0005.jpg,ph5_007,QQ74,22,22,Round-3,11/25/20,5.5,45,35,80,56.25,
cq329-ph5-5-p1-0006.jpg,ph5_007,QQ74,22,22,Round-3,11/25/20,5.5,39,13,52,75,
cq329-ph5-5-p1-0007.jpg,ph5_007,QQ74,22,22,Round-3,11/25/20,5.5,31,21,52,59.61538462,
cq329-ph5-5-p1-0008.jpg,ph5_007,QQ74,22,22,Round-3,11/25/20,5.5,46,9,55,83.63636364,
cq329-ph5-5-p1-0009.jpg,ph5_007,QQ74,22,22,Round-3,11/25/20,5.5,42,10,52,80.76923077,
cq329-ph5-5-p1-0010.jpg,ph5_007,QQ74,22,22,Round-3,11/25/20,5.5,57,16,73,78.08219178,
cq329-ph5-5-p2-001.jpg,ph5_008,QQ74,22,22,Round-3,11/25/20,5.5,58,15,73,79.45205479,
cq329-ph5-5-p2-0002.jpg,ph5_008,QQ74,22,22,Round-3,11/25/20,5.5,31,11,42,73.80952381,
cq329-ph5-5-p2-0003.jpg,ph5_008,QQ74,22,22,Round-3,11/25/20,5.5,49,12,61,80.32786885,
cq329-ph5-5-p2-0004.jpg,ph5_008,QQ74,22,22,Round-3,11/25/20,5.5,30,4,34,88.23529412,
cq329-ph5-5-p2-0005.jpg,ph5_008,QQ74,22,22,Round-3,11/25/20,5.5,47,12,59,79.66101695,
cq329-ph5-5-p2-0006.jpg,ph5_008,QQ74,22,22,Round-3,11/25/20,5.5,47,20,67,70.14925373,
cq329-ph5-5-p2-0007.jpg,ph5_008,QQ74,22,22,Round-3,11/25/20,5.5,47,15,62,75.80645161,
cq329-ph5-5-p2-0008.jpg,ph5_008,QQ74,22,22,Round-3,11/25/20,5.5,48,19,67,71.64179104,
cq329-ph5-5-p2-0009.jpg,ph5_008,QQ74,22,22,Round-3,11/25/20,5.5,25,24,49,51.02040816,
cq329-ph5-5-p2-0010.jpg,ph5_008,QQ74,22,22,Round-3,11/25/20,5.5,31,19,50,62,
cq329-ph5-5-p3-001.jpg,ph5_009,QQ74,22,22,Round-3,11/25/20,5.5,38,24,62,61.29032258,
cq329-ph5-5-p3-0002.jpg,ph5_009,QQ74,22,22,Round-3,11/25/20,5.5,26,8,34,76.47058824,
cq329-ph5-5-p3-0003.jpg,ph5_009,QQ74,22,22,Round-3,11/25/20,5.5,23,22,45,51.11111111,
cq329-ph5-5-p3-0004.jpg,ph5_009,QQ74,22,22,Round-3,11/25/20,5.5,22,28,50,44,
cq329-ph5-5-p3-0005.jpg,ph5_009,QQ74,22,22,Round-3,11/25/20,5.5,78,12,90,86.66666667,
cq329-ph5-5-p3-0006.jpg,ph5_009,QQ74,22,22,Round-3,11/25/20,5.5,93,13,106,87.73584906,
cq329-ph5-5-p3-0007.jpg,ph5_009,QQ74,22,22,Round-3,11/25/20,5.5,51,19,70,72.85714286,
control3_7_pollen3_10_ph5-5_d1st_r1_pic0001.jpg,ph5_010,QQ74,22,22,Round-4,3/12/21,5.5,31,26,57,54.38596491,
control3_7_pollen3_10_ph5-5_d1st_r1_pic0002.jpg,ph5_010,QQ74,22,22,Round-4,3/12/21,5.5,38,17,55,69.09090909,
control3_7_pollen3_10_ph5-5_d1st_r1_pic0003.jpg,ph5_010,QQ74,22,22,Round-4,3/12/21,5.5,22,25,47,46.80851064,
control3_7_pollen3_10_ph5-5_d1st_r1_pic0004.jpg,ph5_010,QQ74,22,22,Round-4,3/12/21,5.5,31,20,51,60.78431373,
control3_7_pollen3_10_ph5-5_d1st_r1_pic0005.jpg,ph5_010,QQ74,22,22,Round-4,3/12/21,5.5,23,14,37,62.16216216,
control3_7_pollen3_10_ph5-5_d1st_r1_pic0006.jpg,ph5_010,QQ74,22,22,Round-4,3/12/21,5.5,28,6,34,82.35294118,
control3_7_pollen3_10_ph5-5_d1st_r1_pic0007.jpg,ph5_010,QQ74,22,22,Round-4,3/12/21,5.5,20,3,23,86.95652174,
control3_7_pollen3_10_ph5-5_d1st_r1_pic0008.jpg,ph5_010,QQ74,22,22,Round-4,3/12/21,5.5,20,16,36,55.55555556,
control3_7_pollen3_10_ph5-5_d1st_r1_pic0009.jpg,ph5_010,QQ74,22,22,Round-4,3/12/21,5.5,16,15,31,51.61290323,
control3_7_pollen3_10_ph5-5_d1st_r1_pic0010.jpg,ph5_010,QQ74,22,22,Round-4,3/12/21,5.5,27,19,46,58.69565217,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0001.jpg,ph5_011,QQ74,22,22,Round-4,3/12/21,5.5,21,5,26,80.76923077,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0002.jpg,ph5_011,QQ74,22,22,Round-4,3/12/21,5.5,25,8,33,75.75757576,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0003.jpg,ph5_011,QQ74,22,22,Round-4,3/12/21,5.5,19,3,22,86.36363636,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0004.jpg,ph5_011,QQ74,22,22,Round-4,3/12/21,5.5,20,5,25,80,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0005.jpg,ph5_011,QQ74,22,22,Round-4,3/12/21,5.5,24,12,36,66.66666667,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0006.jpg,ph5_011,QQ74,22,22,Round-4,3/12/21,5.5,21,10,31,67.74193548,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0007.jpg,ph5_012,QQ74,22,22,Round-4,3/12/21,5.5,23,10,33,69.6969697,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0008.jpg,ph5_012,QQ74,22,22,Round-4,3/12/21,5.5,20,10,30,66.66666667,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0009.jpg,ph5_012,QQ74,22,22,Round-4,3/12/21,5.5,19,4,23,82.60869565,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0010.jpg,ph5_012,QQ74,22,22,Round-4,3/12/21,5.5,30,12,42,71.42857143,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0011.jpg,ph5_012,QQ74,22,22,Round-4,3/12/21,5.5,21,16,37,56.75675676,
control3_7_pollen3_10_ph5-5_d1st_r2_pic0012.jpg,ph5_012,QQ74,22,22,Round-4,3/12/21,5.5,26,1,27,96.2962963,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0001.jpg,ph5_013,QQ74,22,22,Round-4,3/12/21,5.5,20,6,26,76.92307692,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0002.jpg,ph5_013,QQ74,22,22,Round-4,3/12/21,5.5,29,5,34,85.29411765,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0003.jpg,ph5_013,QQ74,22,22,Round-4,3/12/21,5.5,19,13,32,59.375,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0004.jpg,ph5_013,QQ74,22,22,Round-4,3/12/21,5.5,20,17,37,54.05405405,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0005.jpg,ph5_013,QQ74,22,22,Round-4,3/12/21,5.5,19,0,19,100,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0006.jpg,ph5_013,QQ74,22,22,Round-4,3/12/21,5.5,22,2,24,91.66666667,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0007.jpg,ph5_013,QQ74,22,22,Round-4,3/12/21,5.5,15,5,20,75,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0008.jpg,ph5_014,QQ74,22,22,Round-4,3/12/21,5.5,11,18,29,37.93103448,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0009.jpg,ph5_014,QQ74,22,22,Round-4,3/12/21,5.5,15,13,28,53.57142857,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0010.jpg,ph5_014,QQ74,22,22,Round-4,3/12/21,5.5,17,16,33,51.51515152,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0011.jpg,ph5_014,QQ74,22,22,Round-4,3/12/21,5.5,21,10,31,67.74193548,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0012.jpg,ph5_014,QQ74,22,22,Round-4,3/12/21,5.5,19,6,25,76,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0013.jpg,ph5_014,QQ74,22,22,Round-4,3/12/21,5.5,18,8,26,69.23076923,
control3_7_pollen3_10_ph5-5_d1st_r3_pic0014.jpg,ph5_014,QQ74,22,22,Round-4,3/12/21,5.5,19,16,35,54.28571429,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0001.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,28,20,48,58.33333333,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0002.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,19,15,34,55.88235294,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0003.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,29,14,43,67.44186047,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0004.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,20,21,41,48.7804878,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0005.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,16,15,31,51.61290323,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0006.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,28,11,39,71.79487179,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0007.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,23,6,29,79.31034483,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0008.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,20,3,23,86.95652174,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0009.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,22,10,32,68.75,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0010.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,15,5,20,75,
control3_7_pollen3_10_ph5-5_d1st_r4_pic0011.jpg,ph5_015,QQ74,22,22,Round-4,3/12/21,5.5,18,5,23,78.26086957,
cq329_h10-30_ph6-5_p1-0001,ph6_001,QQ74,22,22,Round-1,10/30/20,6.5,17,4,21,80.95238095,
cq329_h10-30_ph6-5_p1-0002,ph6_001,QQ74,22,22,Round-1,10/30/20,6.5,30,23,53,56.60377358,
cq329_h10-30_ph6-5_p1-0003,ph6_001,QQ74,22,22,Round-1,10/30/20,6.5,23,37,60,38.33333333,
cq329_h10-30_ph6-5_p1-0004,ph6_001,QQ74,22,22,Round-1,10/30/20,6.5,19,36,55,34.54545455,
cq329_h10-30_ph6-5_p1-0005,ph6_001,QQ74,22,22,Round-1,10/30/20,6.5,37,6,43,86.04651163,
cq329_h10-30_ph6-5_p1-0006,ph6_001,QQ74,22,22,Round-1,10/30/20,6.5,21,4,25,84,
cq329_h10-30_ph6-5_p2-001,ph6_002,QQ74,22,22,Round-1,10/30/20,6.5,43,56,99,43.43434343,
cq329_h10-30_ph6-5_p2-0002,ph6_002,QQ74,22,22,Round-1,10/30/20,6.5,71,52,123,57.72357724,
cq329_h10-30_ph6-5_p2-0003,ph6_002,QQ74,22,22,Round-1,10/30/20,6.5,79,30,109,72.47706422,
cq329_h10-30_ph6-5_p2-0004,ph6_002,QQ74,22,22,Round-1,10/30/20,6.5,33,25,58,56.89655172,
cq329_h10-30_ph6-5_p2-0005,ph6_002,QQ74,22,22,Round-1,10/30/20,6.5,21,16,37,56.75675676,
cq329_h10-30_ph6-5_p2-0006,ph6_002,QQ74,22,22,Round-1,10/30/20,6.5,39,26,65,60,
cq329_h10-30_ph6-5_p3-0001,ph6_003,QQ74,22,22,Round-1,10/30/20,6.5,25,31,56,44.64285714,
cq329_h10-30_ph6-5_p3-0002,ph6_003,QQ74,22,22,Round-1,10/30/20,6.5,22,55,77,28.57142857,
cq329_h10-30_ph6-5_p3-0003,ph6_003,QQ74,22,22,Round-1,10/30/20,6.5,24,12,36,66.66666667,
cq329_h10-30_ph6-5_p3-0004,ph6_003,QQ74,22,22,Round-1,10/30/20,6.5,17,51,68,25,
cq329_h10-30_ph6-5_p3-0005,ph6_003,QQ74,22,22,Round-1,10/30/20,6.5,26,78,104,25,
cq329_h10-30_ph6-5_p3-0006,ph6_003,QQ74,22,22,Round-1,10/30/20,6.5,34,14,48,70.83333333,
329-ph-6-5-0001,ph6_004,QQ74,22,22,Round-2,11/7/20,6.5,17,22,39,43.58974359,
329-ph-6-5-0002,ph6_004,QQ74,22,22,Round-2,11/7/20,6.5,18,11,29,62.06896552,
329-ph-6-5-0003,ph6_004,QQ74,22,22,Round-2,11/7/20,6.5,18,0,18,100,
329-ph-6-5-0004,ph6_004,QQ74,22,22,Round-2,11/7/20,6.5,33,5,38,86.84210526,
329-ph-6-5-0005,ph6_004,QQ74,22,22,Round-2,11/7/20,6.5,52,16,68,76.47058824,
329-ph-6-5-0006,ph6_005,QQ74,22,22,Round-2,11/7/20,6.5,29,4,33,87.87878788,
329-ph-6-5-0007,ph6_005,QQ74,22,22,Round-2,11/7/20,6.5,27,3,30,90,
329-ph-6-5-0008,ph6_005,QQ74,22,22,Round-2,11/7/20,6.5,31,11,42,73.80952381,
329-ph-6-5-0009,ph6_005,QQ74,22,22,Round-2,11/7/20,6.5,22,11,33,66.66666667,
329-ph-6-5-0010,ph6_005,QQ74,22,22,Round-2,11/7/20,6.5,45,46,91,49.45054945,
329-ph-6-5-0011,ph6_006,QQ74,22,22,Round-2,11/7/20,6.5,47,38,85,55.29411765,
329-ph-6-5-0012,ph6_006,QQ74,22,22,Round-2,11/7/20,6.5,31,32,63,49.20634921,
329-ph-6-5-0013,ph6_006,QQ74,22,22,Round-2,11/7/20,6.5,19,17,36,52.77777778,
329-ph-6-5-0014,ph6_006,QQ74,22,22,Round-2,11/7/20,6.5,35,32,67,52.23880597,
329-ph-6-5-0015,ph6_006,QQ74,22,22,Round-2,11/7/20,6.5,18,46,64,28.125,
329_ph-6-5_p1-0003,ph6_007,QQ74,22,22,Round-2,11/6/20,6.5,45,75,120,37.5,
329_ph-6-5_p1-0005,ph6_007,QQ74,22,22,Round-2,11/6/20,6.5,51,76,127,40.15748031,
329_ph-6-5_p1-0006,ph6_007,QQ74,22,22,Round-2,11/6/20,6.5,44,95,139,31.65467626,
329_ph-6-5_p1-0009,ph6_007,QQ74,22,22,Round-2,11/6/20,6.5,52,77,129,40.31007752,
329_ph-6-5_p1-0010,ph6_007,QQ74,22,22,Round-2,11/6/20,6.5,21,40,61,34.42622951,
329_ph-6-5_p2-0003,ph6_008,QQ74,22,22,Round-2,11/6/20,6.5,48,84,132,36.36363636,
329_ph-6-5_p2-0004,ph6_008,QQ74,22,22,Round-2,11/6/20,6.5,18,60,78,23.07692308,
329_ph-6-5_p2-0005,ph6_008,QQ74,22,22,Round-2,11/6/20,6.5,21,33,54,38.88888889,
329_ph-6-5_p3-001,ph6_009,QQ74,22,22,Round-2,11/6/20,6.5,17,36,53,32.0754717,
329_ph-6-5_p3-0002,ph6_009,QQ74,22,22,Round-2,11/6/20,6.5,27,38,65,41.53846154,
329_ph-6-5_p3-0003,ph6_009,QQ74,22,22,Round-2,11/6/20,6.5,29,14,43,67.44186047,
329_ph-6-5_p3-0004,ph6_009,QQ74,22,22,Round-2,11/6/20,6.5,28,25,53,52.83018868,
329_ph-6-5_p3-0005,ph6_009,QQ74,22,22,Round-2,11/6/20,6.5,35,35,70,50,
329_ph-6-5_p3-0006,ph6_009,QQ74,22,22,Round-2,11/6/20,6.5,26,17,43,60.46511628,
cq329-ph6-5-p1-0001.jpg,ph6_010,QQ74,22,22,Round-3,11/25/20,6.5,46,5,51,90.19607843,
