image,sample,genotype ,pollen_growth_temp,pollen_incubation_temp_c,rounds,pollen_image,treatment,tails,no_tails,total_pollen,pollen_germination,
cq329-ph6-5-p1-0002.jpg,ph6_010,QQ74,22,22,Round-3,11/25/20,6.5,56,10,66,84.84848485,
cq329-ph6-5-p1-0003.jpg,ph6_010,QQ74,22,22,Round-3,11/25/20,6.5,50,33,83,60.24096386,
cq329-ph6-5-p1-0004.jpg,ph6_010,QQ74,22,22,Round-3,11/25/20,6.5,33,33,66,50,
cq329-ph6-5-p1-0005.jpg,ph6_010,QQ74,22,22,Round-3,11/25/20,6.5,56,46,102,54.90196078,
cq329-ph6-5-p1-0006.jpg,ph6_010,QQ74,22,22,Round-3,11/25/20,6.5,24,10,34,70.58823529,
cq329-ph6-5-p1-0007.jpg,ph6_010,QQ74,22,22,Round-3,11/25/20,6.5,33,19,52,63.46153846,
cq329-ph6-5-p1-0008.jpg,ph6_010,QQ74,22,22,Round-3,11/25/20,6.5,32,29,61,52.45901639,
cq329-ph6-5-p1-0009.jpg,ph6_010,QQ74,22,22,Round-3,11/25/20,6.5,32,8,40,80,
cq329-ph6-5-p1-0010.jpg,ph6_010,QQ74,22,22,Round-3,11/25/20,6.5,37,30,67,55.2238806,
cq329-ph6-5-p2-001.jpg,ph6_011,QQ74,22,22,Round-3,11/25/20,6.5,53,19,72,73.61111111,
cq329-ph6-5-p2-0002.jpg,ph6_011,QQ74,22,22,Round-3,11/25/20,6.5,36,33,69,52.17391304,
cq329-ph6-5-p2-0003.jpg,ph6_011,QQ74,22,22,Round-3,11/25/20,6.5,62,58,120,51.66666667,
cq329-ph6-5-p2-0004.jpg,ph6_011,QQ74,22,22,Round-3,11/25/20,6.5,36,22,58,62.06896552,
cq329-ph6-5-p2-0005.jpg,ph6_011,QQ74,22,22,Round-3,11/25/20,6.5,17,8,25,68,
cq329-ph6-5-p2-0006.jpg,ph6_011,QQ74,22,22,Round-3,11/25/20,6.5,33,9,42,78.57142857,
cq329-ph6-5-p2-0007.jpg,ph6_011,QQ74,22,22,Round-3,11/25/20,6.5,43,15,58,74.13793103,
cq329-ph6-5-p2-0008.jpg,ph6_011,QQ74,22,22,Round-3,11/25/20,6.5,27,4,31,87.09677419,
cq329-ph6-5-p2-0009.jpg,ph6_011,QQ74,22,22,Round-3,11/25/20,6.5,19,12,31,61.29032258,
cq329-ph6-5-p2-0010.jpg,ph6_011,QQ74,22,22,Round-3,11/25/20,6.5,21,31,52,40.38461538,
cq329-ph6-5-p3-001.jpg,ph6_012,QQ74,22,22,Round-3,11/25/20,6.5,45,13,58,77.5862069,
cq329-ph6-5-p3-0002.jpg,ph6_012,QQ74,22,22,Round-3,11/25/20,6.5,57,15,72,79.16666667,
cq329-ph6-5-p3-0003.jpg,ph6_012,QQ74,22,22,Round-3,11/25/20,6.5,86,16,102,84.31372549,
cq329-ph6-5-p3-0004.jpg,ph6_012,QQ74,22,22,Round-3,11/25/20,6.5,25,13,38,65.78947368,
cq329-ph6-5-p3-0005.jpg,ph6_012,QQ74,22,22,Round-3,11/25/20,6.5,39,11,50,78,
cq329-ph6-5-p3-0006.jpg,ph6_012,QQ74,22,22,Round-3,11/25/20,6.5,37,7,44,84.09090909,
cq329-ph6-5-p3-0007.jpg,ph6_012,QQ74,22,22,Round-3,11/25/20,6.5,24,12,36,66.66666667,
cq329-ph6-5-p3-0008.jpg,ph6_012,QQ74,22,22,Round-3,11/25/20,6.5,40,14,54,74.07407407,
cq329-ph6-5-p3-0009.jpg,ph6_012,QQ74,22,22,Round-3,11/25/20,6.5,35,13,48,72.91666667,
cq329-ph6-5-p3-0010.jpg,ph6_012,QQ74,22,22,Round-3,11/25/20,6.5,52,26,78,66.66666667,
control3_7_pollen3_10_ph6-5_d1st_r1_pic0001.jpg,ph6_013,QQ74,22,22,Round-4,3/12/21,6.5,19,9,28,67.85714286,
control3_7_pollen3_10_ph6-5_d1st_r1_pic0002.jpg,ph6_013,QQ74,22,22,Round-4,3/12/21,6.5,15,23,38,39.47368421,
control3_7_pollen3_10_ph6-5_d1st_r1_pic0003.jpg,ph6_013,QQ74,22,22,Round-4,3/12/21,6.5,15,8,23,65.2173913,
control3_7_pollen3_10_ph6-5_d1st_r1_pic0004.jpg,ph6_013,QQ74,22,22,Round-4,3/12/21,6.5,16,1,17,94.11764706,
control3_7_pollen3_10_ph6-5_d1st_r1_pic0005.jpg,ph6_013,QQ74,22,22,Round-4,3/12/21,6.5,19,14,33,57.57575758,
control3_7_pollen3_10_ph6-5_d1st_r1_pic0006.jpg,ph6_013,QQ74,22,22,Round-4,3/12/21,6.5,17,19,36,47.22222222,
control3_7_pollen3_10_ph6-5_d1st_r1_pic0007.jpg,ph6_013,QQ74,22,22,Round-4,3/12/21,6.5,21,68,89,23.59550562,
control3_7_pollen3_10_ph6-5_d1st_r1_pic0008.jpg,ph6_013,QQ74,22,22,Round-4,3/12/21,6.5,21,88,109,19.26605505,
control3_7_pollen3_10_ph6-5_d1st_r1_pic0009.jpg,ph6_013,QQ74,22,22,Round-4,3/12/21,6.5,21,46,67,31.34328358,
control3_7_pollen3_10_ph6-5_d1st_r1_pic0010.jpg,ph6_013,QQ74,22,22,Round-4,3/12/21,6.5,16,55,71,22.53521127,
control3_7_pollen3_10_ph6-5_d1st_r2_pic0001.jpg,ph6_014,QQ74,22,22,Round-4,3/12/21,6.5,15,25,40,37.5,
control3_7_pollen3_10_ph6-5_d1st_r2_pic0002.jpg,ph6_014,QQ74,22,22,Round-4,3/12/21,6.5,16,35,51,31.37254902,
control3_7_pollen3_10_ph6-5_d1st_r2_pic0003.jpg,ph6_014,QQ74,22,22,Round-4,3/12/21,6.5,16,37,53,30.18867925,
control3_7_pollen3_10_ph6-5_d1st_r2_pic0004.jpg,ph6_014,QQ74,22,22,Round-4,3/12/21,6.5,22,36,58,37.93103448,
control3_7_pollen3_10_ph6-5_d1st_r2_pic0005.jpg,ph6_014,QQ74,22,22,Round-4,3/12/21,6.5,15,33,48,31.25,
control3_7_pollen3_10_ph6-5_d1st_r2_pic0006.jpg,ph6_014,QQ74,22,22,Round-4,3/12/21,6.5,31,39,70,44.28571429,
control3_7_pollen3_10_ph6-5_d1st_r2_pic0007.jpg,ph6_014,QQ74,22,22,Round-4,3/12/21,6.5,15,33,48,31.25,
control3_7_pollen3_10_ph6-5_d1st_r2_pic0008.jpg,ph6_014,QQ74,22,22,Round-4,3/12/21,6.5,15,33,48,31.25,
control3_7_pollen3_10_ph6-5_d1st_r2_pic0009.jpg,ph6_014,QQ74,22,22,Round-4,3/12/21,6.5,16,39,55,29.09090909,
control3_7_pollen3_10_ph6-5_d1st_r2_pic0010.jpg,ph6_014,QQ74,22,22,Round-4,3/12/21,6.5,16,42,58,27.5862069,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0001.jpg,ph6_015,QQ74,22,22,Round-4,3/12/21,6.5,9,23,32,28.125,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0002.jpg,ph6_015,QQ74,22,22,Round-4,3/12/21,6.5,10,51,61,16.39344262,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0003.jpg,ph6_015,QQ74,22,22,Round-4,3/12/21,6.5,14,53,67,20.89552239,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0004.jpg,ph6_015,QQ74,22,22,Round-4,3/12/21,6.5,10,46,56,17.85714286,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0005.jpg,ph6_015,QQ74,22,22,Round-4,3/12/21,6.5,13,32,45,28.88888889,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0006.jpg,ph6_015,QQ74,22,22,Round-4,3/12/21,6.5,11,54,65,16.92307692,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0007.jpg,ph6_015,QQ74,22,22,Round-4,3/12/21,6.5,16,71,87,18.3908046,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0008.jpg,ph6_016,QQ74,22,22,Round-4,3/12/21,6.5,17,30,47,36.17021277,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0009.jpg,ph6_016,QQ74,22,22,Round-4,3/12/21,6.5,8,27,35,22.85714286,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0010.jpg,ph6_016,QQ74,22,22,Round-4,3/12/21,6.5,7,20,27,25.92592593,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0011.jpg,ph6_016,QQ74,22,22,Round-4,3/12/21,6.5,15,25,40,37.5,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0012.jpg,ph6_016,QQ74,22,22,Round-4,3/12/21,6.5,9,21,30,30,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0013.jpg,ph6_016,QQ74,22,22,Round-4,3/12/21,6.5,9,36,45,20,
control3_7_pollen3_10_ph6-5_d1st_r3_pic0014.jpg,ph6_016,QQ74,22,22,Round-4,3/12/21,6.5,9,15,24,37.5,
control3_7_pollen3_10_ph6-5_r1_pic0001.jpg,ph6_017,QQ74,22,22,Round-4,3/12/21,6.5,7,49,56,12.5,
control3_7_pollen3_10_ph6-5_r1_pic0002.jpg,ph6_017,QQ74,22,22,Round-4,3/12/21,6.5,10,62,72,13.88888889,
control3_7_pollen3_10_ph6-5_r1_pic0003.jpg,ph6_017,QQ74,22,22,Round-4,3/12/21,6.5,10,29,39,25.64102564,
control3_7_pollen3_10_ph6-5_r1_pic0004.jpg,ph6_017,QQ74,22,22,Round-4,3/12/21,6.5,10,38,48,20.83333333,
control3_7_pollen3_10_ph6-5_r1_pic0005.jpg,ph6_017,QQ74,22,22,Round-4,3/12/21,6.5,10,35,45,22.22222222,
control3_7_pollen3_10_ph6-5_r1_pic0006.jpg,ph6_017,QQ74,22,22,Round-4,3/12/21,6.5,5,23,28,17.85714286,
control3_7_pollen3_10_ph6-5_r1_pic0007.jpg,ph6_017,QQ74,22,22,Round-4,3/12/21,6.5,3,31,34,8.823529412,
control3_7_pollen3_10_ph6-5_r1_pic0008.jpg,ph6_018,QQ74,22,22,Round-4,3/12/21,6.5,4,25,29,13.79310345,
control3_7_pollen3_10_ph6-5_r1_pic0009.jpg,ph6_018,QQ74,22,22,Round-4,3/12/21,6.5,5,21,26,19.23076923,
control3_7_pollen3_10_ph6-5_r1_pic0010.jpg,ph6_018,QQ74,22,22,Round-4,3/12/21,6.5,5,26,31,16.12903226,
control3_7_pollen3_10_ph6-5_r1_pic0011.jpg,ph6_018,QQ74,22,22,Round-4,3/12/21,6.5,21,71,92,22.82608696,
control3_7_pollen3_10_ph6-5_r1_pic0012.jpg,ph6_018,QQ74,22,22,Round-4,3/12/21,6.5,10,82,92,10.86956522,
control3_7_pollen3_10_ph6-5_r1_pic0013.jpg,ph6_018,QQ74,22,22,Round-4,3/12/21,6.5,9,55,64,14.0625,
control3_7_pollen3_10_ph6-5_r1_pic0014.jpg,ph6_018,QQ74,22,22,Round-4,3/12/21,6.5,8,40,48,16.66666667,
control3_7_pollen3_10_ph6-5_r2_pic0001.jpg,ph6_019,QQ74,22,22,Round-4,3/12/21,6.5,14,30,44,31.81818182,
control3_7_pollen3_10_ph6-5_r2_pic0002.jpg,ph6_019,QQ74,22,22,Round-4,3/12/21,6.5,10,23,33,30.3030303,
control3_7_pollen3_10_ph6-5_r2_pic0003.jpg,ph6_019,QQ74,22,22,Round-4,3/12/21,6.5,11,51,62,17.74193548,
control3_7_pollen3_10_ph6-5_r2_pic0004.jpg,ph6_019,QQ74,22,22,Round-4,3/12/21,6.5,11,75,86,12.79069767,
control3_7_pollen3_10_ph6-5_r2_pic0005.jpg,ph6_019,QQ74,22,22,Round-4,3/12/21,6.5,17,112,129,13.17829457,
control3_7_pollen3_10_ph6-5_r2_pic0006.jpg,ph6_019,QQ74,22,22,Round-4,3/12/21,6.5,17,144,161,10.55900621,
control3_7_pollen3_10_ph6-5_r2_pic0007.jpg,ph6_019,QQ74,22,22,Round-4,3/12/21,6.5,9,71,80,11.25,
control3_7_pollen3_10_ph6-5_r2_pic0008.jpg,ph6_019,QQ74,22,22,Round-4,3/12/21,6.5,10,67,77,12.98701299,
control3_7_pollen3_10_ph6-5_r2_pic0009.jpg,ph6_019,QQ74,22,22,Round-4,3/12/21,6.5,12,83,95,12.63157895,
control3_7_pollen3_10_ph6-5_r2_pic0010.jpg,ph6_019,QQ74,22,22,Round-4,3/12/21,6.5,8,75,83,9.638554217,
cq401_h10-27_ph006-5_p1_0001 counted.png,cph6_001,Cherry vanilla,22,22,Round-1,10/27/20,6.5,32,14,46,69.5652174,
cq401_h10-27_ph006-5_p1_0002 counted.png,cph6_001,Cherry vanilla,22,22,Round-1,10/27/20,6.5,48,5,53,90.5660377,
cq401_h10-27_ph006-5_p1_0003 counted.png,cph6_001,Cherry vanilla,22,22,Round-1,10/27/20,6.5,21,9,30,70,
cq401_h10-27_ph006-5_p1_0005 counted.png,cph6_001,Cherry vanilla,22,22,Round-1,10/27/20,6.5,36,10,46,78.2608696,
cq401_h10-27_ph006-5_p1_0006 counted.png,cph6_001,Cherry vanilla,22,22,Round-1,10/27/20,6.5,29,7,36,80.5555556,
cq401_h10-27_ph006-5_p1-0010 counted.png,cph6_002,Cherry vanilla,22,22,Round-1,10/27/20,6.5,22,10,32,68.75,
cq401_h10-27_ph006-5_p2_0001 counted.png,cph6_002,Cherry vanilla,22,22,Round-1,10/27/20,6.5,26,28,54,48.1481482,
cq401_h10-27_ph006-5_p2_0002 counted.png,cph6_002,Cherry vanilla,22,22,Round-1,10/27/20,6.5,60,48,108,55.5555556,
cq401_h10-27_ph006-5_p2_0003 counted.png,cph6_002,Cherry vanilla,22,22,Round-1,10/27/20,6.5,72,25,97,74.2268041,
cq401_h10-27_ph006-5_p2_0004 counted.png,cph6_002,Cherry vanilla,22,22,Round-1,10/27/20,6.5,50,7,57,87.7192983,
cq401_h10-27_ph006-5_p2_0005 counted.png,cph6_002,Cherry vanilla,22,22,Round-1,10/27/20,6.5,42,48,90,46.6666667,
cq401_h10-27_ph006-5_p3_0001 counted.png,cph6_003,Cherry vanilla,22,22,Round-1,10/27/20,6.5,17,12,29,58.6206897,
cq401_h10-27_ph006-5_p3_0002 counted.png,cph6_003,Cherry vanilla,22,22,Round-1,10/27/20,6.5,30,8,38,78.9473684,
cq401_h10-27_ph006-5_p3_0003 counted.png,cph6_003,Cherry vanilla,22,22,Round-1,10/27/20,6.5,15,16,31,48.3870968,
cq401_h10-27_ph006-5_p3_0004 counted.png,cph6_003,Cherry vanilla,22,22,Round-1,10/27/20,6.5,26,10,36,72.2222222,
cq401_h10-27_ph006-5_p3_0005 counted.png,cph6_003,Cherry vanilla,22,22,Round-1,10/27/20,6.5,17,9,26,65.3846154,
cq401_h10-28_ph6-5_p3_0006 counted.png,cph6_004,Cherry vanilla,22,22,Round-1,10/28/20,6.5,21,30,51,41.1764706,
cq401_h10-28_ph6-5_p3_0005 counted.png,cph6_004,Cherry vanilla,22,22,Round-1,10/28/20,6.5,49,42,91,53.8461539,
cq401_h10-28_ph6-5_p3_0004 counted.png,cph6_004,Cherry vanilla,22,22,Round-1,10/28/20,6.5,36,32,68,52.9411765,
cq401_h10-28_ph6-5_p3_0003 counted.png,cph6_004,Cherry vanilla,22,22,Round-1,10/28/20,6.5,25,37,62,40.3225807,
cq401_h10-28_ph6-5_p3_0002 counted.png,cph6_004,Cherry vanilla,22,22,Round-1,10/28/20,6.5,76,34,110,69.0909091,
cq401_h10-28_ph6-5_p3_0001 counted.png,cph6_004,Cherry vanilla,22,22,Round-1,10/28/20,6.5,54,18,72,75,
cq401_h10-28_ph6-5_p2_0005 counted.png,cph6_005,Cherry vanilla,22,22,Round-1,10/28/20,6.5,64,34,98,65.3061225,
cq401_h10-28_ph6-5_p2_0004 counted.png,cph6_005,Cherry vanilla,22,22,Round-1,10/28/20,6.5,40,29,69,57.9710145,
cq401_h10-28_ph6-5_p2_0002 counted.png,cph6_005,Cherry vanilla,22,22,Round-1,10/28/20,6.5,24,13,37,64.8648649,
cq401_h10-28_ph6-5_p2_0001 counted.png,cph6_005,Cherry vanilla,22,22,Round-1,10/28/20,6.5,31,23,54,57.4074074,
cq401_h10-28_ph6-5_p1_0005 counted.png,cph6_006,Cherry vanilla,22,22,Round-1,10/28/20,6.5,27,56,83,32.5301205,
cq401_h10-28_ph6-5_p1_0004 counted.png,cph6_006,Cherry vanilla,22,22,Round-1,10/28/20,6.5,93,97,190,48.9473684,
cq401_h10-28_ph6-5_p1_0003 counted.png,cph6_006,Cherry vanilla,22,22,Round-1,10/28/20,6.5,66,86,152,43.4210526,
cq401_h10-28_ph6-5_p1_0002 counted.png,cph6_006,Cherry vanilla,22,22,Round-1,10/28/20,6.5,64,24,88,72.7272727,
cq401_h10-28_ph6-5_p1_0001 counted.png,cph6_006,Cherry vanilla,22,22,Round-1,10/28/20,6.5,37,37,74,50,
cq401_h10-27_ph005-5_p1_0001 counted.png,cph5_001,Cherry vanilla,22,22,Round-1,10/27/20,5.5,38,49,87,43.6781609,
cq401_h10-27_ph005-5_p1_0002 counted.png,cph5_001,Cherry vanilla,22,22,Round-1,10/27/20,5.5,32,23,55,58.1818182,
cq401_h10-27_ph005-5_p1_0003 counted.png,cph5_001,Cherry vanilla,22,22,Round-1,10/27/20,5.5,38,29,67,56.7164179,
cq401_h10-27_ph005-5_p1_0004 counted.png,cph5_001,Cherry vanilla,22,22,Round-1,10/27/20,5.5,50,34,84,59.5238095,
cq401_h10-27_ph005-5_p1_0005 counted.png,cph5_001,Cherry vanilla,22,22,Round-1,10/27/20,5.5,48,19,67,71.641791,
cq401_h10-28_ph5-5_p3-0003 counted.png,cph5_002,Cherry vanilla,22,22,Round-1,10/28/20,5.5,24,19,43,55.8139535,
cq401_h10-28_ph5-5_p3-0002 counted.png,cph5_002,Cherry vanilla,22,22,Round-1,10/28/20,5.5,18,15,33,54.5454546,
cq401_h10-28_ph5-5_p3-0001 counted.png,cph5_002,Cherry vanilla,22,22,Round-1,10/28/20,5.5,23,13,36,63.8888889,
cq401_h10-28_ph5-5_p2-0005 counted.png,cph5_003,Cherry vanilla,22,22,Round-1,10/28/20,5.5,101,18,119,84.8739496,
cq401_h10-28_ph5-5_p2-0004 counted.png,cph5_003,Cherry vanilla,22,22,Round-1,10/28/20,5.5,37,7,44,84.0909091,
cq401_h10-28_ph5-5_p2-0003 counted.png,cph5_003,Cherry vanilla,22,22,Round-1,10/28/20,5.5,41,7,48,85.4166667,
cq401_h10-28_ph5-5_p2-0002 counted.png,cph5_003,Cherry vanilla,22,22,Round-1,10/28/20,5.5,34,6,40,85,
cq401_h10-28_ph5-5_p2-0001 counted.png,cph5_003,Cherry vanilla,22,22,Round-1,10/28/20,5.5,44,20,64,68.75,
cq401_h10-28_ph5-5_p1_0006 counted.png,cph5_004,Cherry vanilla,22,22,Round-1,10/28/20,5.5,19,11,30,63.3333333,
cq401_h10-28_ph5-5_p1_0004 counted.png,cph5_004,Cherry vanilla,22,22,Round-1,10/28/20,5.5,42,54,96,43.75,
cq401_h10-28_ph5-5_p1_0003 counted.png,cph5_004,Cherry vanilla,22,22,Round-1,10/28/20,5.5,26,11,37,70.2702703,
cq401_h10-28_ph5-5_p1_0002 counted.png,cph5_004,Cherry vanilla,22,22,Round-1,10/28/20,5.5,92,13,105,87.6190476,
cq401_h10-28_ph5-5_p1_0001 counted.png,cph5_004,Cherry vanilla,22,22,Round-1,10/28/20,5.5,76,13,89,85.3932584,
