image,sample,genotype ,days_after_first_anthesis,tails,no_tails,total_pollen,pollen_germination
control3_7_pollen3_10_ph5-5_d1st_r1_pic0001.jpg,4_001,QQ74,4,31,26,57,54.38596491
control3_7_pollen3_10_ph5-5_d1st_r1_pic0002.jpg,4_001,QQ74,4,38,17,55,69.09090909
control3_7_pollen3_10_ph5-5_d1st_r1_pic0003.jpg,4_001,QQ74,4,22,25,47,46.80851064
control3_7_pollen3_10_ph5-5_d1st_r1_pic0004.jpg,4_001,QQ74,4,31,20,51,60.78431373
control3_7_pollen3_10_ph5-5_d1st_r1_pic0005.jpg,4_001,QQ74,4,23,14,37,62.16216216
control3_7_pollen3_10_ph5-5_d1st_r1_pic0006.jpg,4_001,QQ74,4,28,6,34,82.35294118
control3_7_pollen3_10_ph5-5_d1st_r1_pic0007.jpg,4_001,QQ74,4,20,3,23,86.95652174
control3_7_pollen3_10_ph5-5_d1st_r1_pic0008.jpg,4_001,QQ74,4,20,16,36,55.55555556
control3_7_pollen3_10_ph5-5_d1st_r1_pic0009.jpg,4_001,QQ74,4,16,15,31,51.61290323
control3_7_pollen3_10_ph5-5_d1st_r1_pic0010.jpg,4_001,QQ74,4,27,19,46,58.69565217
control3_7_pollen3_10_ph5-5_d1st_r2_pic0001.jpg,4_002,QQ74,4,21,5,26,80.76923077
control3_7_pollen3_10_ph5-5_d1st_r2_pic0002.jpg,4_002,QQ74,4,25,8,33,75.75757576
control3_7_pollen3_10_ph5-5_d1st_r2_pic0003.jpg,4_002,QQ74,4,19,3,22,86.36363636
control3_7_pollen3_10_ph5-5_d1st_r2_pic0004.jpg,4_002,QQ74,4,20,5,25,80
control3_7_pollen3_10_ph5-5_d1st_r2_pic0005.jpg,4_002,QQ74,4,24,12,36,66.66666667
control3_7_pollen3_10_ph5-5_d1st_r2_pic0006.jpg,4_002,QQ74,4,21,10,31,67.74193548
control3_7_pollen3_10_ph5-5_d1st_r2_pic0007.jpg,4_002,QQ74,4,23,10,33,69.6969697
control3_7_pollen3_10_ph5-5_d1st_r2_pic0008.jpg,4_002,QQ74,4,20,10,30,66.66666667
control3_7_pollen3_10_ph5-5_d1st_r2_pic0009.jpg,4_002,QQ74,4,19,4,23,82.60869565
control3_7_pollen3_10_ph5-5_d1st_r2_pic0010.jpg,4_002,QQ74,4,30,12,42,71.42857143
control3_7_pollen3_10_ph5-5_d1st_r2_pic0011.jpg,4_002,QQ74,4,21,16,37,56.75675676
control3_7_pollen3_10_ph5-5_d1st_r2_pic0012.jpg,4_002,QQ74,4,26,1,27,96.2962963
control3_7_pollen3_10_ph5-5_d1st_r3_pic0001.jpg,4_003,QQ74,4,20,6,26,76.92307692
control3_7_pollen3_10_ph5-5_d1st_r3_pic0002.jpg,4_003,QQ74,4,29,5,34,85.29411765
control3_7_pollen3_10_ph5-5_d1st_r3_pic0003.jpg,4_003,QQ74,4,19,13,32,59.375
control3_7_pollen3_10_ph5-5_d1st_r3_pic0004.jpg,4_003,QQ74,4,20,17,37,54.05405405
control3_7_pollen3_10_ph5-5_d1st_r3_pic0005.jpg,4_003,QQ74,4,19,0,19,100
control3_7_pollen3_10_ph5-5_d1st_r3_pic0006.jpg,4_003,QQ74,4,22,2,24,91.66666667
control3_7_pollen3_10_ph5-5_d1st_r3_pic0007.jpg,4_003,QQ74,4,15,5,20,75
control3_7_pollen3_10_ph5-5_d1st_r3_pic0008.jpg,4_003,QQ74,4,11,18,29,37.93103448
control3_7_pollen3_10_ph5-5_d1st_r3_pic0009.jpg,4_003,QQ74,4,15,13,28,53.57142857
control3_7_pollen3_10_ph5-5_d1st_r3_pic0010.jpg,4_003,QQ74,4,17,16,33,51.51515152
control3_7_pollen3_10_ph5-5_d1st_r3_pic0011.jpg,4_003,QQ74,4,21,10,31,67.74193548
control3_7_pollen3_10_ph5-5_d1st_r3_pic0012.jpg,4_003,QQ74,4,19,6,25,76
control3_7_pollen3_10_ph5-5_d1st_r3_pic0013.jpg,4_003,QQ74,4,18,8,26,69.23076923
control3_7_pollen3_10_ph5-5_d1st_r3_pic0014.jpg,4_003,QQ74,4,19,16,35,54.28571429
control3_7_pollen3_10_ph5-5_d1st_r4_pic0001.jpg,4_004,QQ74,4,28,20,48,58.33333333
control3_7_pollen3_10_ph5-5_d1st_r4_pic0002.jpg,4_004,QQ74,4,19,15,34,55.88235294
control3_7_pollen3_10_ph5-5_d1st_r4_pic0003.jpg,4_004,QQ74,4,29,14,43,67.44186047
control3_7_pollen3_10_ph5-5_d1st_r4_pic0004.jpg,4_004,QQ74,4,20,21,41,48.7804878
control3_7_pollen3_10_ph5-5_d1st_r4_pic0005.jpg,4_004,QQ74,4,16,15,31,51.61290323
control3_7_pollen3_10_ph5-5_d1st_r4_pic0006.jpg,4_004,QQ74,4,28,11,39,71.79487179
control3_7_pollen3_10_ph5-5_d1st_r4_pic0007.jpg,4_004,QQ74,4,23,6,29,79.31034483
control3_7_pollen3_10_ph5-5_d1st_r4_pic0008.jpg,4_004,QQ74,4,20,3,23,86.95652174
control3_7_pollen3_10_ph5-5_d1st_r4_pic0009.jpg,4_004,QQ74,4,22,10,32,68.75
control3_7_pollen3_10_ph5-5_d1st_r4_pic0010.jpg,4_004,QQ74,4,15,5,20,75
control3_7_pollen3_10_ph5-5_d1st_r4_pic0011.jpg,4_004,QQ74,4,18,5,23,78.26086957
control3_8_pollen3_10_ph5-5_d1st_r1_pic0001.jpg,3_001,QQ74,3,16,13,29,55.17241379
control3_8_pollen3_10_ph5-5_d1st_r1_pic0002.jpg,3_001,QQ74,3,15,13,28,53.57142857
control3_8_pollen3_10_ph5-5_d1st_r1_pic0003.jpg,3_001,QQ74,3,12,17,29,41.37931034
control3_8_pollen3_10_ph5-5_d1st_r1_pic0004.jpg,3_001,QQ74,3,35,29,64,54.6875
control3_8_pollen3_10_ph5-5_d1st_r1_pic0005.jpg,3_001,QQ74,3,23,14,37,62.16216216
control3_8_pollen3_10_ph5-5_d1st_r1_pic0006.jpg,3_001,QQ74,3,33,25,58,56.89655172
control3_8_pollen3_10_ph5-5_d1st_r1_pic0007.jpg,3_001,QQ74,3,17,30,47,36.17021277
control3_8_pollen3_10_ph5-5_d1st_r1_pic0008.jpg,3_001,QQ74,3,12,36,48,25
control3_8_pollen3_10_ph5-5_d1st_r1_pic0009.jpg,3_001,QQ74,3,16,13,29,55.17241379
control3_8_pollen3_10_ph5-5_d1st_r1_pic0010.jpg,3_001,QQ74,3,27,22,49,55.10204082
control3_8_pollen3_10_ph5-5_d1st_r2_pic0001.jpg,3_002,QQ74,3,18,18,36,50
control3_8_pollen3_10_ph5-5_d1st_r2_pic0002.jpg,3_002,QQ74,3,13,31,44,29.54545455
control3_8_pollen3_10_ph5-5_d1st_r2_pic0003.jpg,3_002,QQ74,3,11,30,41,26.82926829
control3_8_pollen3_10_ph5-5_d1st_r2_pic0004.jpg,3_002,QQ74,3,12,33,45,26.66666667
control3_8_pollen3_10_ph5-5_d1st_r2_pic0005.jpg,3_002,QQ74,3,23,14,37,62.16216216
control3_8_pollen3_10_ph5-5_d1st_r2_pic0006.jpg,3_002,QQ74,3,15,24,39,38.46153846
control3_8_pollen3_10_ph5-5_d1st_r2_pic0007.jpg,3_002,QQ74,3,8,19,27,29.62962963
control3_8_pollen3_10_ph5-5_d1st_r2_pic0008.jpg,3_002,QQ74,3,15,20,35,42.85714286
control3_8_pollen3_10_ph5-5_d1st_r2_pic0009.jpg,3_002,QQ74,3,16,13,29,55.17241379
control3_8_pollen3_10_ph5-5_d1st_r2_pic0010.jpg,3_002,QQ74,3,20,18,38,52.63157895
control3_8_pollen3_10_ph5-5_d1st_r3_pic0001.jpg,3_003,QQ74,3,13,56,69,18.84057971
control3_8_pollen3_10_ph5-5_d1st_r3_pic0002.jpg,3_003,QQ74,3,15,60,75,20
control3_8_pollen3_10_ph5-5_d1st_r3_pic0003.jpg,3_003,QQ74,3,14,49,63,22.22222222
control3_8_pollen3_10_ph5-5_d1st_r3_pic0004.jpg,3_003,QQ74,3,13,20,33,39.39393939
control3_8_pollen3_10_ph5-5_d1st_r3_pic0005.jpg,3_003,QQ74,3,31,30,61,50.81967213
control3_8_pollen3_10_ph5-5_d1st_r3_pic0006.jpg,3_003,QQ74,3,43,3,46,93.47826087
control3_8_pollen3_10_ph5-5_d1st_r3_pic0007.jpg,3_003,QQ74,3,21,22,43,48.8372093
control3_8_pollen3_10_ph5-5_d1st_r3_pic0008.jpg,3_003,QQ74,3,9,17,26,34.61538462
control3_8_pollen3_10_ph5-5_d1st_r3_pic0009.jpg,3_003,QQ74,3,9,18,27,33.33333333
control3_8_pollen3_10_ph5-5_d1st_r3_pic0010.jpg,3_003,QQ74,3,15,29,44,34.09090909
control3_8_pollen3_10_ph5-5_d1st_r4_pic0001.jpg,3_004,QQ74,3,20,17,37,54.05405405
control3_8_pollen3_10_ph5-5_d1st_r4_pic0002.jpg,3_004,QQ74,3,18,11,29,62.06896552
control3_8_pollen3_10_ph5-5_d1st_r4_pic0003.jpg,3_004,QQ74,3,19,2,21,90.47619048
control3_8_pollen3_10_ph5-5_d1st_r4_pic0004.jpg,3_004,QQ74,3,18,8,26,69.23076923
control3_8_pollen3_10_ph5-5_d1st_r4_pic0005.jpg,3_004,QQ74,3,12,14,26,46.15384615
control3_8_pollen3_10_ph5-5_d1st_r4_pic0006.jpg,3_004,QQ74,3,20,17,37,54.05405405
control3_8_pollen3_10_ph5-5_d1st_r4_pic0007.jpg,3_004,QQ74,3,16,18,34,47.05882353
control3_8_pollen3_10_ph5-5_d1st_r4_pic0008.jpg,3_004,QQ74,3,9,30,39,23.07692308
control3_8_pollen3_10_ph5-5_d1st_r4_pic0009.jpg,3_004,QQ74,3,19,8,27,70.37037037
control3_8_pollen3_10_ph5-5_d1st_r4_pic0010.jpg,3_004,QQ74,3,16,14,30,53.33333333
control3_9_pollen3_10_ph5-5_d1st_r1_pic0001.jpg,2_001,QQ74,2,33,96,129,25.58139535
control3_9_pollen3_10_ph5-5_d1st_r1_pic0002.jpg,2_001,QQ74,2,15,66,81,18.51851852
control3_9_pollen3_10_ph5-5_d1st_r1_pic0003.jpg,2_001,QQ74,2,16,66,82,19.51219512
control3_9_pollen3_10_ph5-5_d1st_r1_pic0004.jpg,2_001,QQ74,2,19,50,69,27.53623188
control3_9_pollen3_10_ph5-5_d1st_r1_pic0005.jpg,2_001,QQ74,2,23,90,113,20.3539823
control3_9_pollen3_10_ph5-5_d1st_r1_pic0006.jpg,2_001,QQ74,2,20,93,113,17.69911504
control3_9_pollen3_10_ph5-5_d1st_r1_pic0007.jpg,2_001,QQ74,2,27,112,139,19.42446043
control3_9_pollen3_10_ph5-5_d1st_r1_pic0008.jpg,2_001,QQ74,2,16,115,131,12.21374046
control3_9_pollen3_10_ph5-5_d1st_r1_pic0009.jpg,2_001,QQ74,2,23,69,92,25
control3_9_pollen3_10_ph5-5_d1st_r1_pic0010.jpg,2_001,QQ74,2,24,58,82,29.26829268
control3_9_pollen3_10_ph5-5_d1st_r2_pic0001.jpg,2_002,QQ74,2,10,47,57,17.54385965
control3_9_pollen3_10_ph5-5_d1st_r2_pic0002.jpg,2_002,QQ74,2,12,51,63,19.04761905
control3_9_pollen3_10_ph5-5_d1st_r2_pic0003.jpg,2_002,QQ74,2,16,60,76,21.05263158
control3_9_pollen3_10_ph5-5_d1st_r2_pic0004.jpg,2_002,QQ74,2,15,42,57,26.31578947
control3_9_pollen3_10_ph5-5_d1st_r2_pic0005.jpg,2_002,QQ74,2,19,22,41,46.34146341
control3_9_pollen3_10_ph5-5_d1st_r2_pic0006.jpg,2_002,QQ74,2,33,78,111,29.72972973
control3_9_pollen3_10_ph5-5_d1st_r2_pic0007.jpg,2_002,QQ74,2,16,81,97,16.49484536
control3_9_pollen3_10_ph5-5_d1st_r2_pic0008.jpg,2_002,QQ74,2,22,53,75,29.33333333
control3_9_pollen3_10_ph5-5_d1st_r2_pic0009.jpg,2_002,QQ74,2,20,74,94,21.27659574
control3_9_pollen3_10_ph5-5_d1st_r2_pic0010.jpg,2_002,QQ74,2,20,86,106,18.86792453
control3_9_pollen3_10_ph5-5_d1st_r3_pic0001.jpg,2_003,QQ74,2,17,56,73,23.28767123
control3_9_pollen3_10_ph5-5_d1st_r3_pic0002.jpg,2_003,QQ74,2,26,53,79,32.91139241
control3_9_pollen3_10_ph5-5_d1st_r3_pic0003.jpg,2_003,QQ74,2,36,64,100,36
control3_9_pollen3_10_ph5-5_d1st_r3_pic0004.jpg,2_003,QQ74,2,16,36,52,30.76923077
control3_9_pollen3_10_ph5-5_d1st_r3_pic0005.jpg,2_003,QQ74,2,24,31,55,43.63636364
control3_9_pollen3_10_ph5-5_d1st_r3_pic0006.jpg,2_003,QQ74,2,35,46,81,43.20987654
control3_9_pollen3_10_ph5-5_d1st_r3_pic0007.jpg,2_003,QQ74,2,42,24,66,63.63636364
control3_9_pollen3_10_ph5-5_d1st_r3_pic0008.jpg,2_003,QQ74,2,31,54,85,36.47058824
control3_9_pollen3_10_ph5-5_d1st_r3_pic0009.jpg,2_003,QQ74,2,66,96,162,40.74074074
control3_9_pollen3_10_ph5-5_d1st_r3_pic0010.jpg,2_003,QQ74,2,42,84,126,33.33333333
control3_9_pollen3_10_ph5-5_d1st_r4_pic0001.jpg,2_004,QQ74,2,48,61,109,44.03669725
control3_9_pollen3_10_ph5-5_d1st_r4_pic0002.jpg,2_004,QQ74,2,47,17,64,73.4375
control3_9_pollen3_10_ph5-5_d1st_r4_pic0003.jpg,2_004,QQ74,2,25,33,58,43.10344828
control3_9_pollen3_10_ph5-5_d1st_r4_pic0004.jpg,2_004,QQ74,2,25,89,114,21.92982456
control3_9_pollen3_10_ph5-5_d1st_r4_pic0005.jpg,2_004,QQ74,2,28,41,69,40.57971014
control3_9_pollen3_10_ph5-5_d1st_r4_pic0006.jpg,2_004,QQ74,2,25,81,106,23.58490566
control3_9_pollen3_10_ph5-5_d1st_r4_pic0007.jpg,2_004,QQ74,2,33,67,100,33
control3_9_pollen3_10_ph5-5_d1st_r4_pic0008.jpg,2_004,QQ74,2,17,42,59,28.81355932
control3_9_pollen3_10_ph5-5_d1st_r4_pic0009.jpg,2_004,QQ74,2,19,34,53,35.8490566
control3_9_pollen3_10_ph5-5_d1st_r4_pic0010.jpg,2_004,QQ74,2,27,20,47,57.44680851
control3_9_pollen3_10_ph5-5_d1st_r5_pic0001.jpg,2_005,QQ74,2,20,90,110,18.18181818
control3_9_pollen3_10_ph5-5_d1st_r5_pic0002.jpg,2_005,QQ74,2,17,78,95,17.89473684
control3_9_pollen3_10_ph5-5_d1st_r5_pic0003.jpg,2_005,QQ74,2,17,31,48,35.41666667
control3_9_pollen3_10_ph5-5_d1st_r5_pic0004.jpg,2_005,QQ74,2,22,47,69,31.88405797
control3_9_pollen3_10_ph5-5_d1st_r5_pic0005.jpg,2_005,QQ74,2,24,39,63,38.0952381
control3_9_pollen3_10_ph5-5_d1st_r5_pic0006.jpg,2_005,QQ74,2,16,47,63,25.3968254
control3_9_pollen3_10_ph5-5_d1st_r5_pic0007.jpg,2_005,QQ74,2,15,59,74,20.27027027
control3_9_pollen3_10_ph5-5_d1st_r5_pic0008.jpg,2_005,QQ74,2,21,45,66,31.81818182
control3_9_pollen3_10_ph5-5_d1st_r5_pic0009.jpg,2_005,QQ74,2,21,56,77,27.27272727
control3_9_pollen3_10_ph5-5_d1st_r5_pic0010.jpg,2_005,QQ74,2,17,28,45,37.77777778
